-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hiro/rust_ws/src/build/rosidl_default_runtime
-- Install configuration: ""
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/ament_index/resource_index/package_run_dependencies/rosidl_default_runtime
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/ament_index/resource_index/parent_prefix_path/rosidl_default_runtime
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/environment/ament_prefix_path.sh
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/environment/ament_prefix_path.dsv
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/environment/path.sh
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/environment/path.dsv
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/local_setup.bash
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/local_setup.sh
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/local_setup.zsh
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/local_setup.dsv
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/package.dsv
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/ament_index/resource_index/packages/rosidl_default_runtime
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/cmake/rosidl_default_runtime-extras.cmake
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/cmake/rosidl_default_runtimeConfig.cmake
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/cmake/rosidl_default_runtimeConfig-version.cmake
-- Installing: /home/hiro/rust_ws/src/install/rosidl_default_runtime/share/rosidl_default_runtime/package.xml
